datetime,row,e_invoice_number,epr_invoice_number,status,message
2026-01-31T13:48:41.742Z,175,KT2410000159,202601317326890,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:49:22.708Z,176,KT2410000160,202601317326908,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T13:49:25.543Z,177,KT2410000161,202601317326929,Success,Already uploaded (green status).
2026-01-31T13:49:28.384Z,178,KT2410000162,202601317326950,Success,Already uploaded (green status).
2026-01-31T13:49:31.354Z,179,KT2410000165,202601317326958,Success,Already uploaded (green status).
2026-01-31T13:49:34.146Z,180,KT2410000167,202601317326973,Success,Already uploaded (green status).
2026-01-31T13:49:37.128Z,181,KT2410000168,202601317326982,Success,Already uploaded (green status).
2026-01-31T13:49:51.931Z,182,KT2410000169,202601317326996,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:49:59.896Z,183,KT2410000172,202601317327000,Failed,"×
Error
OpenCV(4.9.0) /io/opencv/modules/imgproc/src/color.cpp:196: error: (-215:Assertion failed) !_src.empty() in function 'cvtColor'"
2026-01-31T13:50:03.606Z,184,KT2410000173,202601317327013,Success,Already uploaded (green status).
2026-01-31T13:50:06.965Z,185,KT2410000174,202601317327021,Success,Already uploaded (green status).
2026-01-31T13:50:22.070Z,186,KT2410000175,202601317327025,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:50:37.696Z,187,KT2410000176,202601317327047,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:50:53.356Z,188,KT2410000177,202601317327058,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:50:56.594Z,189,KT2410000180,202601317327071,Success,Already uploaded (green status).
2026-01-31T13:51:12.429Z,190,KT2410000181,202601317327089,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:51:15.320Z,191,KT2410000182,202601317327094,Success,Already uploaded (green status).
2026-01-31T13:51:31.052Z,192,KT2410000183,202601317327114,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:51:34.103Z,193,KT2410000184,202601317327121,Success,Already uploaded (green status).
2026-01-31T13:51:37.314Z,194,KT2410000185,202601317327136,Success,Already uploaded (green status).
2026-01-31T13:51:52.655Z,195,KT2410000186,202601317327146,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:52:07.277Z,196,KT2410000186,202601317327155,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:52:22.932Z,197,KT2410000196,202601317327165,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:52:40.172Z,198,KT2410000197,202601317327175,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:53:20.058Z,199,KT2410000198,202601317327189,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T13:54:00.154Z,200,KT2410000199,202601317327199,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T13:54:07.462Z,201,KT2410000200,202601317327211,Failed,"×
Error
Unable to verify the GST e-invoice: Total Amount Value in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-31T13:54:14.615Z,202,KT2410000201,202601317327221,Success,"×
Success
The GST e-invoice was successfully validated with GST Network information and uploaded on the EPR Plastic Portal."
2026-01-31T13:54:56.405Z,203,KT2410000202,202601317327237,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T13:55:11.955Z,204,KT2410000203,202601317327252,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:55:51.775Z,205,KT2410000204,202601317327256,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T13:56:06.940Z,206,KT2410000205,202601317327273,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:56:47.171Z,207,KT2410000209,202601317327286,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T13:57:02.202Z,208,KT2410000210,202601317327299,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:57:17.745Z,209,KT2410000211,202601317327311,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:57:32.703Z,210,KT2410000212,202601317327319,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:57:48.920Z,211,KT2410000213,202601317327333,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:58:30.805Z,212,KT2410000214,202601317327347,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T13:59:11.427Z,213,KT2410000215,202601317327356,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T13:59:28.093Z,214,KT2410000216,202601317327363,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:59:43.663Z,215,KT2410000217,202601317327377,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:59:59.917Z,216,KT2410000218,202601317327382,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T14:00:39.858Z,217,KT2410000219,202601317327395,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T14:01:19.680Z,218,KT2410000220,202601317327408,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T14:01:56.784Z,219,KT2410000221,202601317327420,Failed,"×
Error
Unable to verify the GST e-invoice: Seller GST number , Invoice number , Date of sale entry , Total Amount Value , HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-31T14:02:04.565Z,220,KT2410000224,202601317327429,Failed,error
2026-01-31T14:02:47.406Z,221,KT2410000225,202601317327435,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T14:03:27.065Z,222,KT2410000226,202601317327446,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T14:04:06.543Z,223,KT2410000227,202601317327464,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T14:04:15.267Z,224,KT2410000228,202601317327482,Failed,"×
Error
Unable to verify the GST e-invoice: Total Amount Value in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-31T14:04:23.449Z,225,KT2410000229,202601317327498,Failed,"×
Error
Unable to verify the GST e-invoice: Total Amount Value in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-31T14:04:46.054Z,226,KT2410000230,Confirm Entered Details×Please check and confirm the following details. These details cannot be changed later.entity_stateEXPORTQuantity Sold(MT)14.43Name of the EntityTRANSPARENT PAPER LTD.AddressSwitzerlandGST No. of Seller05AAACP0278J1ZIhsnCode39206290invnoKT2410000230Bank Account No[account-number] CodeHDFC0000003Principal Amount(₹)5694771.98GST Amount(₹)1025058.88Sales date2024-11-26CancelConfirm,Failed,"locator.waitFor: Timeout 20000ms exceeded.
Call log:
[2m  - waiting for locator('#ScrollableSimpleTableBody tr').filter({ hasText: 'Confirm Entered Details×Please check and confirm the following details. These details cannot be changed later.entity_stateEXPORTQuantity Sold(MT)14.43Name of the EntityTRANSPARENT PAPER LTD.AddressSwitzerlandGST No. of Seller05AAACP0278J1ZIhsnCode39206290invnoKT2410000230Bank Account No[account-number] CodeHDFC0000003Principal Amount(₹)5694771.98GST Amount(₹)1025058.88Sales date2024-11-26CancelConfirm' }).first() to be visible[22m
"
2026-01-31T14:05:16.822Z,227,KT2410000231,202601317327571,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T14:05:47.632Z,228,KT2410000234,202601317327575,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T14:06:17.952Z,229,KT2410000235,202601317327578,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T14:06:48.561Z,230,KT2410000236,202601317327580,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T14:07:19.311Z,233,KT2410000249,202601317327668,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T14:07:50.106Z,234,KT2410000250,202601317327677,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T14:08:20.611Z,235,KT2410000251,202601317327685,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T14:08:51.392Z,236,KT2410000252,202601317327689,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T14:09:22.176Z,237,KT2410000253,202601317327696,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T14:09:53.029Z,238,KT2410000254,202601317327707,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T14:10:23.914Z,240,KT2410000258,202601317327730,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T14:10:54.728Z,241,KT2410000259,202601317327738,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T14:11:25.498Z,242,KT2410000260,202601317327746,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T14:11:56.351Z,243,KT2410000261,202601317327756,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T14:12:26.755Z,244,KT2410000262,202601317327767,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T14:12:57.126Z,245,KT2410000263,202601317327777,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T14:13:27.691Z,246,KT2410000266,202601317327787,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T14:13:58.517Z,247,KT2410000267,202601317327803,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T14:14:29.516Z,248,KT2410000268,202601317327809,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T14:15:17.710Z,249,KT2410000269,202601317327822,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T14:15:58.089Z,250,KT2410000270,202601317327830,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T14:16:37.806Z,251,KT2410000274,202601317327843,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T14:17:14.320Z,252,KT2410000277,202601317327849,Success,"×
Success
The GST e-invoice was successfully validated with GST Network information and uploaded on the EPR Plastic Portal."
2026-01-31T14:17:21.188Z,253,KT2410000278,202601317327861,Failed,"×
Error
Unable to verify the GST e-invoice: Total Amount Value in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-31T14:18:00.908Z,254,KT2410000281,202601317327876,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T14:18:38.776Z,255,KT2410000282,202601317327885,Success,"×
Success
The GST e-invoice was successfully validated with GST Network information and uploaded on the EPR Plastic Portal."
2026-01-31T14:19:18.418Z,256,KT2410000283,202601317327898,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T14:19:58.801Z,257,KT2410000286,202601317327905,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T14:20:07.072Z,258,KT2410000287,202601317327913,Success,"×
Success
The GST e-invoice was successfully validated with GST Network information and uploaded on the EPR Plastic Portal."
2026-01-31T14:20:50.065Z,259,KT2410000289,202601317327931,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T14:21:09.299Z,260,KT2410000290,202601317327937,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T14:21:25.692Z,261,KT2410000291,202601317327942,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T14:22:05.554Z,262,KT2410000294,202601317327954,Failed,"×
Error
Unable to verify the GST e-invoice: Seller GST number , Invoice number , Date of sale entry , Total Amount Value , HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-31T14:22:27.975Z,263,KT2410000295,202601317327962,Failed,"locator.waitFor: Timeout 20000ms exceeded.
Call log:
[2m  - waiting for locator('#ScrollableSimpleTableBody tr').filter({ hasText: '202601317327962' }).first() to be visible[22m
"
2026-01-31T14:23:05.965Z,264,KT2410000296,202601317327971,Failed,"×
Error
OpenCV(4.9.0) /io/opencv/modules/imgproc/src/color.cpp:196: error: (-215:Assertion failed) !_src.empty() in function 'cvtColor'"
2026-01-31T14:23:42.452Z,265,KT2410000297,202601317327981,Failed,"×
Error
OpenCV(4.9.0) /io/opencv/modules/imgproc/src/color.cpp:196: error: (-215:Assertion failed) !_src.empty() in function 'cvtColor'"
2026-01-31T14:24:22.288Z,266,KT2410000298,202601317327994,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T14:24:30.034Z,267,KT2410000301,202601317328019,Failed,"×
Error
Unable to verify the GST e-invoice: Seller GST number , Invoice number , Date of sale entry , Total Amount Value , HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-31T14:24:42.621Z,268,KT2410000304,202601317328038,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T14:24:58.524Z,274,KT2410000312,202601317328101,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T14:25:01.591Z,1872,KL2410000001,202601307317496,Success,Already uploaded (green status).
2026-01-31T14:25:04.473Z,1873,KL2410000002,202601307317668,Success,Already uploaded (green status).
2026-01-31T14:25:06.854Z,1874,KL2410000005,202601307317700,Success,Already uploaded (green status).
2026-01-31T14:25:13.974Z,1875,KL2410000007,202601307317922,Failed,"×
Error
Unable to verify the GST e-invoice: Total Amount Value in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-31T14:25:16.973Z,1876,KL2410000008,202601307317725,Success,Already uploaded (green status).
2026-01-31T14:25:19.855Z,1877,KL2410000011,202601307317926,Success,Already uploaded (green status).
2026-01-31T14:25:22.708Z,1878,KL2410000012,202601307317929,Success,Already uploaded (green status).
2026-01-31T14:25:26.092Z,1879,KL2410000014,202601307317932,Success,Already uploaded (green status).
2026-01-31T14:25:41.258Z,1880,KL2410000015,202601307317936,Failed,"×
Error
Unable to verify the GST e-invoice: Seller GST number , Invoice number , Date of sale entry , Total Amount Value , HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-31T14:25:44.134Z,1881,KL2410000016,202601307317945,Success,Already uploaded (green status).
2026-01-31T14:25:46.551Z,1882,KL2410000017,202601307317959,Success,Already uploaded (green status).
2026-01-31T14:25:49.417Z,1883,KL2410000018,202601307318073,Success,Already uploaded (green status).
2026-01-31T14:25:52.312Z,1884,KL2410000021,202601307317966,Success,Already uploaded (green status).
2026-01-31T14:25:55.257Z,1885,KL2410000023,202601307317972,Success,Already uploaded (green status).
2026-01-31T14:26:13.662Z,1886,KL2410000024,202601307317979,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T14:26:25.872Z,1887,KL2410000026,202601307317988,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T14:26:28.484Z,1888,KL2410000027,202601307318001,Success,Already uploaded (green status).
2026-01-31T14:26:30.608Z,1889,KL2410000028,202601307318080,Success,Already uploaded (green status).
2026-01-31T14:26:32.615Z,1890,KL2410000030,202601307318092,Success,Already uploaded (green status).
2026-01-31T14:26:41.490Z,1891,KL2410000031,202601307318094,Failed,"×
Error
OpenCV(4.9.0) /io/opencv/modules/imgproc/src/color.cpp:196: error: (-215:Assertion failed) !_src.empty() in function 'cvtColor'"
2026-01-31T14:26:44.128Z,1892,KL2410000036,202601307318097,Success,Already uploaded (green status).
2026-01-31T14:26:46.738Z,1893,KL2410000037,202601307318098,Success,Already uploaded (green status).
2026-01-31T14:26:49.888Z,1894,KL2410000038,202601307318101,Success,Already uploaded (green status).
2026-01-31T14:26:52.455Z,1895,KL2410000039,202601307318103,Success,Already uploaded (green status).
2026-01-31T14:26:55.067Z,1896,KL2410000041,202601307318107,Success,Already uploaded (green status).
2026-01-31T14:26:57.672Z,1897,KL2410000043,202601307318111,Success,Already uploaded (green status).
2026-01-31T14:27:00.268Z,1898,KL2410000046,202601307318115,Success,Already uploaded (green status).
2026-01-31T14:27:02.870Z,1899,KL2410000047,202601307318117,Success,Already uploaded (green status).
2026-01-31T14:27:24.652Z,1900,KL2410000048,Confirm Entered Details×Please check and confirm the following details. These details cannot be changed later.entity_stateEXPORTQuantity Sold(MT)7.86Name of the EntityPOLYPLEX USA LLCAddressUSAGST No. of Seller05AAACP0278J1ZIhsnCode39206220invnoKL2410000048Bank Account No[account-number] CodeHDFC0000003Principal Amount(₹)2380845.2GST Amount(₹)0Sales date2024-12-29CancelConfirm,Failed,"locator.waitFor: Timeout 20000ms exceeded.
Call log:
[2m  - waiting for locator('#ScrollableSimpleTableBody tr').filter({ hasText: 'Confirm Entered Details×Please check and confirm the following details. These details cannot be changed later.entity_stateEXPORTQuantity Sold(MT)7.86Name of the EntityPOLYPLEX USA LLCAddressUSAGST No. of Seller05AAACP0278J1ZIhsnCode39206220invnoKL2410000048Bank Account No[account-number] CodeHDFC0000003Principal Amount(₹)2380845.2GST Amount(₹)0Sales date2024-12-29CancelConfirm' }).first() to be visible[22m
"
2026-01-31T14:28:03.893Z,1901,KL2410000049,202601307318133,Failed,"locator.click: Target page, context or browser has been closed"
